Feature,Duration,ATE,Normalized_ATE,Sum_Normalized_ATE,Type
Radial Distance from Sun,10,0.0406534196167405,0.003488755306880229,1.0,IBS_N
Electronic Box Temperature,10,0.4994637854824195,0.04286249345377922,1.0,IBS_N
Outboard Sensor Temperature,10,1.2995007319350576,0.11151927974507428,1.0,IBS_N
Inboard Sensor Temperature,10,0.5073998415693244,0.04354354213430615,1.0,IBS_N
Search Coil Magnetometer's Temperature,10,0.7114569614813285,0.06105511598740822,1.0,IBS_N
High Gain Antenna Azimuth,10,7.624127808449407,0.6542799253499458,1.0,IBS_N
Heater Dutycycle,10,0.1495178988932403,0.012831180455544587,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,10,0.8205797395323569,0.07041970756706147,1.0,IBS_N
Radial Distance from Sun,20,0.0065833900329027,0.001922800519299515,1.0,IBS_N
Electronic Box Temperature,20,0.4327125370833612,0.12638167978093337,1.0,IBS_N
Outboard Sensor Temperature,20,0.0704009881687523,0.020561907457029533,1.0,IBS_N
Inboard Sensor Temperature,20,0.7617313398277439,0.2224776913516265,1.0,IBS_N
Search Coil Magnetometer's Temperature,20,0.0140441483962795,0.004101852646512457,1.0,IBS_N
High Gain Antenna Azimuth,20,1.1534166937283614,0.3368766253534231,1.0,IBS_N
Heater Dutycycle,20,0.006730433549842,0.0019657472912995707,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,20,0.9782353968685183,0.285711695599876,1.0,IBS_N
Radial Distance from Sun,30,0.0038363947890085,0.0004965002759277644,1.0,IBS_N
Electronic Box Temperature,30,0.2266059084209427,0.029326985945296178,1.0,IBS_N
Outboard Sensor Temperature,30,0.1267363166704624,0.016402017951133677,1.0,IBS_N
Inboard Sensor Temperature,30,0.5913526532422383,0.0765319451341629,1.0,IBS_N
Search Coil Magnetometer's Temperature,30,0.8007851580431101,0.1036363757625732,1.0,IBS_N
High Gain Antenna Azimuth,30,4.761119008886006,0.6161766532499554,1.0,IBS_N
Heater Dutycycle,30,0.0564782573267499,0.007309328650688166,1.0,IBS_N
Outboard Sensor minus Inboard Sensor Temp.,30,1.1599597305159206,0.1501201930302627,1.0,IBS_N
